0,1
DB00602,O60391
DB01956,Q16322
DB00874,P14867
DB00922,Q14573
DB00273,P24046
DB14487,Q9UBN1
DB13154,Q8NCM2
DB00659,Q14722
DB09130,A5X5Y0
DB06151,Q9UJ90
DB00825,P39086
DB00836,Q96RP8
DB09409,P23415
DB00807,Q08289
DB00592,Q9NPC2
DB13154,Q8TAE7
DB11901,P24046
DB00132,P46098
DB01236,P24046
DB00192,P78334
DB01593,P24046
DB00257,Q9UIX4
DB11186,P63252
DB06751,P42261
DB11386,Q13698
DB01136,O00299
DB00874,P30532
DB00142,P02708
DB11148,P36544
DB01218,Q9NPC2
DB00807,Q13002
DB00153,Q9UJ96
DB11386,Q9UF02
DB00276,Q16322
DB01086,Q9UGI6
DB00243,Q9NPC2
DB01205,O14649
DB01426,Q16099
DB00411,P48549
DB06751,Q14524
DB11386,Q07699
DB00392,Q92736
DB11186,P54284
DB00153,O95259
DB00276,Q13698
DB00257,Q06432
DB00868,Q14003
DB00659,Q92952
DB01086,P21817
DB11186,Q15878
DB14185,Q14643
DB13872,P24046
DB01744,P48167
DB01956,A5X5Y0
DB00661,P24046
DB01426,Q13003
DB11386,Q7Z3S7
DB00411,Q9P0X4
DB11186,Q9UGI6
DB00142,Q9UN88
DB00153,P56696
DB11186,P48167
DB00257,Q9UNX9
DB00845,O60359
DB14487,P22001
DB00892,Q92953
DB06751,Q92953
DB01708,P22001
DB06751,P16389
DB01090,Q92806
DB00659,Q9NS40
DB00659,Q08289
DB01593,P48167
DB06716,P24046
DB00602,Q15878
DB01026,P24046
DB06151,Q8NCM2
DB01382,Q9HBA0
DB01086,P51787
DB11148,Q9UQD0
DB14533,P30926
DB00356,P24046
DB11186,P02708
DB06751,Q9P0X4
DB00276,P54289
DB01086,P51575
DB00192,Q9UBL9
DB11386,P31644
DB00257,Q9H3M0
DB00192,P39086
DB00192,P51575
DB11148,Q01118
DB00592,P48544
DB14533,Q9NS40
DB13154,Q96KK3
DB00257,Q9UK17
DB01956,Q8NCM2
DB00276,Q9BQ31
DB11148,Q8TD43
DB00142,O75311
DB00192,O43525
DB11186,Q08289
DB11148,P30532
DB09130,P42263
DB00726,Q14571
DB00257,O00555
DB00257,O95259
DB14533,Q8WXS5
DB11148,Q7Z2W7
DB01593,Q92806
DB01056,Q9UIX4
DB00659,O95264
DB00874,O95264
DB00230,P24046
DB00807,Q13003
DB00145,P32297
DB09086,Q9UBN1
DB01593,P48549
DB00142,Q9NSA2
DB00868,Q08289
DB01046,Q9UL51
DB01086,P56696
DB00807,Q96KK3
DB00411,Q14721
DB06151,Q9UIX4
DB06751,Q8TDN2
DB01744,Q99712
DB00874,Q92953
DB00145,Q05901
DB00659,Q12791
DB00142,Q96PR1
DB14533,Q70Z44
DB00142,Q12809
DB13154,P34903
DB00592,P42262
DB00750,O00180
DB01744,P21796
DB00914,Q9UF02
DB00939,Q14573
DB00122,Q7Z2W7
DB00276,Q7Z3S7
DB00602,Q16478
DB06217,Q7Z3S7
DB01956,Q9UIX4
DB00657,Q14571
DB00457,Q14003
DB00659,Q12809
DB14487,Q05901
DB00874,Q02641
DB00807,Q16445
DB09130,O15554
DB00145,P15382
DB00192,Q12809
DB00122,Q16099
DB00868,Q8TDN2
DB00807,Q9UJ96
DB01162,Q96PR1
DB09409,P56696
DB00192,P22001
DB00411,Q07699
DB00455,P48549
DB00145,Q15825
DB00659,Q14654
DB01744,Q9Y698
DB00874,Q6PIU1
DB09409,Q03721
DB00132,Q07699
DB00874,Q9UQ05
DB06144,P24046
DB01956,Q9H252
DB00192,O43497
DB01426,Q16478
DB00257,Q9Y698
DB00457,Q8TAE7
DB00874,O95180
DB00622,Q14571
DB00431,Q96KK3
DB00659,Q02641
DB00457,Q16322
DB01189,P24046
DB00431,Q9NR82
DB01956,Q9NZV8
DB14487,O95259
DB00257,Q92953
DB00153,Q96PR1
DB11186,Q9BXT2
DB00142,P48544
DB01956,Q9NPC2
DB11186,O15554
DB09086,Q14957
DB00750,P02708
DB00825,Q15822
DB00142,Q9P0X4
DB00431,Q9UJ90
DB00750,P63252
DB01708,P56696
DB01202,P63252
DB06751,Q14721
DB00750,Q14003
DB01086,Q16558
DB00246,Q14573
DB00395,P24046
DB00145,P48547
DB11386,O00305
DB00628,P24046
DB01426,P39086
DB00898,P24046
DB00659,Q9H2S1
DB00431,Q9NPC2
DB01228,Q16099
DB00659,P16389
DB09068,Q14571
DB11148,Q9NS40
DB01744,Q00975
DB00142,Q13303
DB04920,Q14571
DB01245,Q92736
DB11148,Q9UJ96
DB00807,Q9Y6J6
DB00153,P48051
DB01956,Q14003
DB00411,Q8TDN1
DB00981,Q92806
DB00996,P24046
DB11386,P35498
DB01086,Q09470
DB00192,Q8TAE7
DB14487,O43526
DB00750,Q9UQ05
DB06151,Q9UN88
DB01162,P17658
DB00153,Q09470
DB11901,P48544
DB09085,O95069
DB11186,Q93086
DB01195,Q8WXS5
DB00431,P42262
DB00659,O00555
DB00153,P22001
DB00825,Q13003
DB00289,Q14573
DB04855,Q9UF02
DB09130,Q8WXA8
DB00874,Q06432
DB11386,P47869
DB00346,Q9UBN1
DB00142,Q12791
DB06751,P17658
DB06751,O95259
DB00257,O00305
DB14487,O00299
DB11386,Q92952
DB11386,Q9NS40
DB01205,Q15842
DB04953,P24046
DB00276,O43497
DB00874,Q9Y5Y9
DB00306,P24046
DB01043,Q8NET8
DB00807,Q9UBL9
DB00602,Q9UIX4
DB01195,O60359
DB06151,Q7Z3S7
DB00839,P78508
DB00132,Q9NY72
DB13269,O95069
DB06751,Q16099
DB00659,Q14721
DB00892,Q9UJ96
DB03128,Q9UJ96
DB06751,Q13003
DB11186,Q16445
DB13154,O43525
DB00818,P24046
DB01544,P24046
DB00142,Q92953
DB06151,Q92953
DB00377,Q14573
DB09086,Q01668
DB11386,O15547
DB00145,Q96PR1
DB11386,P51575
DB09130,Q92953
DB00192,Q9BQ31
DB09130,Q9Y698
DB01086,Q92952
DB14533,O95259
DB00431,Q9UN88
DB01744,Q08289
DB00594,Q9UL51
DB00153,P02708
DB11186,Q99572
DB00892,P48050
DB01956,Q00975
DB11148,P02708
DB01110,Q16478
DB00602,Q92953
DB00592,O60359
DB01708,P17787
DB09130,Q7Z3S7
DB01162,P56373
DB11148,P22460
DB00659,Q9BXT2
DB00592,Q9Y698
DB00280,O00299
DB06151,Q14722
DB00145,Q15878
DB13154,Q13303
DB00153,P23415
DB11386,Q9UN88
DB01056,Q14722
DB13953,P24046
DB00868,P18505
DB06751,Q8TAE7
DB01086,Q8TAE7
DB09085,Q14500
DB03128,P35498
DB06751,O15399
DB01273,Q7Z2W7
DB01162,Q9UIX4
DB00276,Q99572
DB00363,P24046
DB00411,Q9UQ05
DB00848,P47869
DB00411,O60840
DB00868,P56696
DB11148,P48547
DB00145,Q9P0X4
DB01002,Q99712
DB13154,Q9BQ31
DB01956,Q9UGM1
DB00807,Q16099
DB00132,P34903
DB00868,Q9NZV8
DB00754,P24046
DB03128,Q96KK3
DB11148,Q15822
DB00145,Q7Z3S7
DB00659,Q8TDN2
DB03128,P51575
DB00153,P63252
DB00276,Q8NCM2
DB00874,P48169
DB06217,Q8WXS5
DB01708,P30926
DB00892,P15382
DB11186,O95180
DB01056,Q99572
DB09090,Q99712
DB09118,O00299
DB11386,P78334
DB00192,Q9NZV8
DB00825,P48058
DB01251,P62955
DB09130,Q8TCU5
DB06151,Q8TAE7
DB00557,Q14571
DB11386,Q8NCM2
DB00981,Q06432
DB00153,O43526
DB01056,Q9UQ05
DB11186,Q99571
DB00132,P18507
DB00431,Q70Z44
DB06151,P48169
DB00132,P47869
DB00750,Q8NCM2
DB00892,P56696
DB00142,O00555
DB00455,O95069
DB00142,P14867
DB11148,P43681
DB00659,P22459
DB00807,Q9H252
DB09130,Q14003
DB00192,P18507
DB11148,P18505
DB00590,P21817
DB06751,Q05586
DB00868,O60840
DB09130,Q9NR82
DB11386,P54284
DB01195,Q9BXT2
DB00721,Q14571
DB11386,P18505
DB03128,Q7Z2W7
DB14533,P22459
DB13154,P28472
DB11148,P34903
DB06151,Q8N1C3
DB00153,Q8TDN1
DB11186,Q8NET8
DB11386,O00555
DB01215,P24046
DB06751,Q9UQD0
DB00807,Q92736
DB00145,Q9Y5Y9
DB01086,P22001
DB00296,O95069
DB00659,Q9UJ96
DB13154,Q9NS40
DB00750,Q13303
DB11699,Q14571
DB00431,O95264
DB00132,Q8NET8
DB00431,Q99250
DB11148,O00180
DB06751,O43526
DB09130,Q14957
DB00132,O15399
DB11186,Q8TDN2
DB09085,Q9UBL9
DB00142,P51787
DB09130,Q06432
DB00474,P24046
DB01708,Q7Z3S7
DB00257,P24046
DB01056,Q14721
DB01708,Q14722
DB00431,Q9ULD8
DB01708,Q02641
DB09130,O43497
DB14487,Q03721
DB11148,Q9UIX4
DB11148,Q92952
DB00807,P54284
DB09130,Q8N1C3
DB00431,P21796
DB01086,Q9UNX9
DB14006,Q9HBA0
DB00192,Q8TDN1
DB00750,Q16478
DB00142,O95264
DB00204,Q9UBN1
DB00892,Q9UBL9
DB13154,O60840
DB00848,Q01668
DB01162,Q9ULD8
DB14533,Q8TDN2
DB00237,P24046
DB00145,Q9UGM1
DB14509,P24046
DB00145,P78334
DB01110,Q13003
DB11186,Q00975
DB11640,P42263
DB00425,O00299
DB14487,Q9H3M0
DB00431,P35499
DB00807,Q12791
DB00868,P51575
DB00848,P48544
DB11148,Q14722
DB03128,Q9BQ31
DB00868,P22460
DB11186,P18505
DB13154,O43497
DB11186,O95259
DB01956,P17658
DB11186,Q05586
DB00132,Q14500
DB11386,Q15822
DB13154,Q9UI33
DB00217,P24046
DB14487,O60359
DB00892,P51575
DB00458,P24046
DB13345,P51575
DB00874,Q9H2S1
DB00142,P47870
DB00145,P47870
DB01086,Q9H2S1
DB00142,P17658
DB06751,Q9UN88
DB03128,P17658
DB01086,P63252
DB06751,Q15822
DB00142,Q9NR82
DB00193,Q14571
DB01118,O00299
DB00153,Q16322
DB14487,Q70Z44
DB06151,Q9UJ96
DB06751,P18505
DB00153,Q92952
DB00962,Q92736
DB00153,Q70Z44
DB00257,P63252
DB09086,P54284
DB00142,P22460
DB00411,Q9Y698
DB00848,Q14957
DB00659,Q9H252
DB13154,Q99928
DB01056,Q8TAE7
DB14487,O75762
DB00276,Q9ULD8
DB11386,Q12879
DB00414,Q9BXT2
DB06751,O75762
DB00257,Q9UJ96
DB14487,P16389
DB00153,Q9UI33
DB01056,Q8TDN2
DB11386,P18507
DB00122,Q06432
DB00192,Q9NS40
DB01056,Q6PIU1
DB11186,Q9ULD8
DB01086,Q86W47
DB00145,P48549
DB00411,Q16478
DB01392,Q8TD43
DB00431,A5X5Y0
DB13345,Q9UBL9
DB01744,O60359
DB00874,O14764
DB11386,O60391
DB01956,Q70Z44
DB06152,P48544
DB13154,Q16099
DB01162,Q9UQ05
DB03128,Q92953
DB00153,Q9Y5Y9
DB00845,Q9UBN1
DB00564,P24046
DB00750,Q8TDN2
DB06751,P78508
DB09086,Q9BXT2
DB14487,Q9H252
DB00565,Q92736
DB11386,O95180
DB00186,P24046
DB00874,Q14721
DB00848,P18507
DB00142,Q16558
DB00874,Q9UN88
DB00848,Q70Z44
DB00276,Q14957
DB00192,O95180
DB08883,Q96RP8
DB00868,Q9UQ05
DB11148,P32297
DB04842,Q14573
DB00454,P24046
DB00276,O00305
DB00257,O75311
DB00192,Q96L42
DB01086,Q9UJ96
DB11186,P48549
DB00807,Q12809
DB01708,Q15825
DB09086,Q99928
DB06217,Q16478
DB01195,Q7Z3S7
DB00145,Q96L42
DB00142,P47869
DB09130,Q9H3M0
DB00457,P17658
DB00142,Q9BQ31
DB09085,Q99572
DB00477,P24046
DB00431,Q9UF02
DB01595,Q92736
DB09130,Q9UQ05
DB00145,Q92806
DB00431,O14649
DB09130,Q9P0X4
DB00848,Q15825
DB00145,O14649
DB00257,Q9NR82
DB01744,P23415
DB00431,Q9H3M0
DB00602,P54289
DB13154,P56373
DB09083,P51172
DB09409,A5X5Y0
DB00750,Q96KK3
DB11386,P48050
DB00892,P63252
DB00874,Q92952
DB00874,Q9UJ96
DB00674,P48544
DB06151,O75311
DB01595,P24046
DB11148,P30926
DB06151,Q96KK3
DB00142,Q8WXA8
DB11186,Q16322
DB01744,Q13936
DB09130,Q9H252
DB13154,Q9UIX4
DB01159,P24046
DB14487,Q9UIX4
DB00892,Q9NSA2
DB14487,P46098
DB11386,Q96PR1
DB06751,Q8TDN1
DB11148,P47869
DB00825,P30532
DB00602,Q9UJ90
DB00602,Q9NPC2
DB00122,P48544
DB00145,Q9UJ90
DB00807,Q01668
DB09409,O43525
DB09086,O60359
DB11386,Q06432
DB00949,P24046
DB01382,Q99712
DB13154,P22460
DB01086,Q9UJ90
DB00868,Q13303
DB01708,Q9UJ96
DB00502,P24046
DB14487,Q14003
DB06751,Q14571
DB09409,Q14722
DB01054,Q96RP8
DB06151,Q96PR1
DB00276,Q8TAE7
DB00257,Q9P0X4
DB09130,P48058
DB01708,Q96PR1
DB00142,Q96L42
DB06151,Q9Y5Y9
DB00659,P48544
DB00874,Q9NPA1
DB06637,Q9NPC2
DB11386,Q8TAE7
DB11148,Q15858
DB00257,Q8TCU5
DB00543,P24046
DB01228,P21817
DB13154,Q9H3M0
DB00874,P15382
DB01956,Q07699
DB11386,Q14524
DB01956,Q9Y6J6
DB01149,Q14571
DB11148,P15382
DB14487,P48549
DB01351,Q96RP8
DB01251,Q9BXT2
DB01086,P48547
DB00874,Q7Z3S7
DB01043,P78508
DB00754,Q92736
DB01593,Q7Z2W7
DB01056,Q16322
DB01708,P16389
DB00142,Q9NZV8
DB00592,Q7Z3S7
DB00892,Q02641
DB06712,Q96RP8
DB00868,P28472
DB00807,P22460
DB01043,Q99712
DB00750,Q93086
DB00909,P24046
DB01115,P24046
DB00617,O95069
DB00431,Q8WXS5
DB11186,P18507
DB00807,Q9NSA2
DB13952,P24046
DB04838,Q99712
DB00193,Q14573
DB00257,Q99250
DB09409,Q9Y6J6
DB00222,Q99712
DB01744,Q9UBN1
DB00257,P43681
DB00153,Q03721
DB00868,O95069
DB00868,Q9Y257
DB06151,Q8TDN2
DB00270,P24046
DB09085,Q9NPA1
DB00922,P78508
DB01226,P24046
DB00308,P48051
DB00257,O60391
DB00431,P48058
DB11859,P24046
DB00142,P18507
DB00659,Q9BQ31
DB00257,O14764
DB03128,P35499
DB01956,P51787
DB11386,Q9Y698
DB14533,Q15822
DB01708,Q9NPC2
DB06751,A5X5Y0
DB00153,Q9Y6H6
DB06751,Q9NZV8
DB11386,Q8TDN1
DB00257,P28472
DB00431,Q6PIU1
DB00257,Q05586
DB09481,O14649
DB00414,P62955
DB00416,O95069
DB06151,P22459
DB00142,Q15822
DB01159,O00299
DB00153,Q9Y5S1
DB11148,Q70Z44
DB06751,Q96PR1
DB00411,O43525
DB13154,Q16445
DB11148,Q8NCM2
DB13345,O15547
DB00537,P24046
DB00874,Q9NR82
DB00145,Q99250
DB00874,Q9UGI6
DB00292,P24046
DB01708,Q9NY72
DB00848,P42262
DB09130,Q96KK3
DB11386,P63252
DB01744,Q14957
DB00431,Q16099
DB00645,Q92736
DB00602,Q13002
DB11386,Q92736
DB00659,Q9NZV8
DB00257,P22459
DB00153,P48547
DB13154,P31644
DB00907,P24046
DB11186,P54289
DB01956,P35499
DB01382,P62955
DB00868,P54284
DB00774,Q14573
DB00659,Q9NPA1
DB00411,P35499
DB11186,P46098
DB09130,P56696
DB00142,Q8N1C3
DB00381,Q14573
DB11386,O60359
DB00874,P18505
DB06751,Q05901
DB06751,P15382
DB03128,Q8TDN1
DB09086,P47870
DB00145,O75762
DB06751,Q03721
DB00414,Q9UF02
DB09086,Q06432
DB00602,Q8TDN2
DB01956,Q02641
DB00659,Q15822
DB13154,Q96L42
DB00593,O00299
DB01043,P21796
DB06751,Q13224
DB00868,Q96KK3
DB00257,Q9NZV8
DB06151,Q86W47
DB00915,Q9NPC2
DB00241,P24046
DB11148,Q8TDN1
DB01956,P22460
DB05246,Q96RP8
DB00145,O15554
DB00257,Q96L42
DB00411,O00305
DB00868,P46098
DB00807,Q8TDN1
DB00892,Q13303
DB00561,P48544
DB00276,Q07699
DB09409,Q8NCM2
DB00145,Q01668
DB06751,Q9UGI6
DB14487,Q09470
DB01426,P21817
DB01205,Q70Z44
DB00659,O43526
DB06751,O95069
DB00153,O15554
DB01956,Q9NR82
DB00868,Q14500
DB00142,P48167
DB00457,Q9UIX4
DB01056,Q14003
DB13154,Q09470
DB00602,Q9UJ96
DB00418,P24046
DB01107,P24046
DB00192,Q9NSA2
DB01382,Q14500
DB00142,Q16322
DB00411,Q8IWT1
DB01956,Q15822
DB00153,Q14003
DB03128,P48547
DB01708,O15554
DB01211,Q9UGM1
DB00192,Q92806
DB00257,Q9NS40
DB00411,Q8TDN2
DB00659,Q9UQ05
DB00750,Q9NSA2
DB00602,Q14003
DB00257,Q08289
DB01162,Q16322
DB11186,Q16099
DB00892,Q9NZV8
DB09481,Q9NPC2
DB14006,Q9Y5S1
DB00411,Q92953
DB00276,P62955
DB00750,O95069
DB00184,Q16478
DB00455,Q92806
DB00142,Q6PIU1
DB00659,Q9UIX4
DB01708,Q00975
DB00868,Q12809
DB09130,Q9ULD8
DB00892,Q13002
DB13955,P24046
DB00228,O00299
DB00142,O95259
DB00679,P24046
DB09086,Q7Z2W7
DB11148,Q9UQ05
DB01956,P54284
DB00868,Q15878
DB14533,Q6PIU1
DB00874,P54284
DB11186,Q9UF02
DB00431,P63252
DB00849,P24046
DB00132,Q08289
DB03128,Q8TAE7
DB01219,Q14571
DB06751,Q9UF02
DB01708,Q16322
DB01023,Q14573
DB00825,Q15825
DB00868,P48547
DB06151,P54284
DB00411,Q8NCM2
DB01708,P63252
DB14533,O75762
DB01956,O15554
DB00145,P18505
DB01708,P30532
DB06077,Q96RP8
DB14006,O75762
DB09130,Q16322
DB13154,P42261
DB00411,P22001
DB00868,Q13698
DB00868,Q8TDN1
DB11148,Q99250
DB11186,Q7Z2W7
DB06751,O15554
DB00848,Q16099
DB09086,Q9Y698
DB01056,P17658
DB09086,Q13936
DB00132,P21796
DB00892,Q96KK3
DB01239,Q8TD43
DB00874,Q9UIX4
DB00132,Q9NS40
DB09085,Q9H2S1
DB13154,Q15858
DB01438,Q92736
DB00868,P18507
DB01708,Q9H2S1
DB00829,P24046
DB14487,Q9NZV8
DB03128,Q9Y698
DB09086,P48169
DB00868,Q13003
DB00527,Q9UNX9
DB09130,Q8NET8
DB01708,Q92806
DB00874,P48544
DB01035,O14649
DB11386,P23415
DB01086,Q9Y6H6
DB00457,Q9BQ31
DB00334,P24046
DB00132,Q02641
DB12404,P24046
DB06751,Q01118
DB00347,O00299
DB11148,P17787
DB00750,P56373
DB00411,Q93086
DB09409,Q14721
DB00527,P48051
DB14533,Q03721
DB01086,Q9NR82
DB00807,Q9UIX4
DB01744,Q14500
DB06751,P39086
DB00845,Q9Y698
DB01382,Q9Y698
DB00807,P56696
DB01589,P24046
DB06217,P21817
DB01086,Q16478
DB00892,P17658
DB01744,O15399
DB01219,Q14573
DB00411,Q15825
DB01744,P48048
DB00414,Q9UBN1
DB00142,Q9UQD0
DB01086,P39086
DB09130,P22001
DB00142,P18505
DB00276,Q14003
DB00848,Q99928
DB00145,P17658
DB00868,Q03721
DB09086,Q9UN88
DB00257,O60840
DB00868,P48549
DB14487,Q9UF02
DB01708,Q9BXT2
DB06751,P35499
DB00276,Q96KK3
DB00257,Q8TAE7
DB00602,Q96PR1
DB00892,Q03721
DB11148,Q8TDN2
DB14487,Q14722
DB00750,P22459
DB06751,Q9UI33
DB00142,Q06432
DB13154,P02708
DB11186,P14867
DB00431,Q13003
DB11273,P02708
DB00431,Q9BXT2
DB00276,O15554
DB14533,O43526
DB00868,P48051
DB00659,Q96PR1
DB06751,P34903
DB09086,Q15878
DB00807,O43525
DB00603,P24046
DB00475,P24046
DB06751,P63252
DB06201,Q92736
DB00349,P24046
DB09085,Q15822
DB01068,P24046
DB01956,Q05901
DB00257,Q9H252
DB01251,Q99712
DB01744,P46098
DB00431,Q9UJ96
DB00411,Q9UI33
DB00132,Q9UI33
DB00592,Q9BXT2
DB00192,Q14722
DB00379,Q16478
DB00142,Q9Y6J6
DB00142,P22459
DB00757,Q14643
DB09130,Q8TDN2
DB01744,Q9P0X4
DB00659,Q05901
DB00431,P48549
DB14487,Q14721
DB00142,P23415
DB09085,P56373
DB11148,P47870
DB00961,P21817
DB00622,Q14573
DB00874,O14649
DB11148,Q14524
DB00602,Q03721
DB09086,P78334
DB00874,P23415
DB00532,P24046
DB01086,P42261
DB00145,P14867
DB00897,P24046
DB00659,Q09470
DB09130,Q9Y6J6
DB01100,O00299
DB11186,P31644
DB01708,O75311
DB01056,Q8TDN1
DB00321,O00299
DB00794,P24046
DB09409,Q96KK3
DB00176,P24046
DB00192,Q6PIU1
DB09086,Q16445
DB01956,Q9UQD0
DB01353,O95069
DB00411,O95180
DB01182,P24046
DB11186,P17658
DB00145,P34903
DB01956,Q8TAE7
DB13154,Q01668
DB01028,Q96RP8
DB13154,Q16478
DB00602,Q8TDN1
DB00421,P24046
DB00343,Q96RP8
DB09237,Q13003
DB00874,Q99250
DB01956,O00305
DB00431,Q03721
DB11386,P28472
DB11148,Q9NPA1
DB00874,Q9NSA2
DB09462,P21817
DB09130,Q9HBA0
DB00411,A5X5Y0
DB13154,Q99572
DB00807,Q16322
DB11386,Q99928
DB00807,P78334
DB01437,P24046
DB09238,P48544
DB06751,Q9NPA1
DB00145,P21796
DB01056,Q92953
DB06751,Q07699
DB11090,Q92736
DB13520,Q92736
DB00132,Q99250
DB00892,P22459
DB00276,Q99571
DB00602,Q9NR82
DB01228,Q16478
DB01593,O75311
DB01708,Q9NZV8
DB11148,Q92953
DB11148,Q8N1C3
DB00868,P56373
DB14533,Q7Z3S7
DB00845,Q9UF02
DB11186,P51575
DB00142,Q9UJ90
DB00868,O43525
DB00659,Q9Y6H6
DB06751,P48058
DB06151,Q9NPC2
DB01708,Q08289
DB00132,Q13698
DB09085,Q86W47
DB11148,Q9H252
DB03128,Q13002
DB00252,P24046
DB14533,Q8TDN1
DB03128,Q9UI33
DB00807,P63252
DB00411,Q96PR1
DB01195,Q9UBN1
DB11148,Q8TAE7
DB14487,Q9Y5S1
DB00257,O95180
DB09085,Q9UNX9
DB00142,Q9NPA1
DB01227,Q96RP8
DB01708,Q9UNX9
DB00431,Q15825
DB00192,Q14721
DB00825,P21796
DB00904,P24046
DB00192,Q99572
DB00276,O60359
DB06751,Q16478
DB11186,O60840
DB00145,Q13936
DB00192,P22460
DB00843,O00299
DB00602,Q9NZV8
DB00750,O43525
DB00122,P42263
DB01336,Q96RP8
DB11386,Q9H2S1
DB00142,P30926
DB00842,P24046
DB00297,P21817
DB00276,Q15878
DB00257,Q13303
DB00807,Q8TAE7
DB13154,P47869
DB09085,Q99571
DB01558,P24046
DB03128,Q9P0X4
DB01744,Q02641
DB01956,P22459
DB00192,P48050
DB01251,Q8WXS5
DB03128,P22001
DB01273,Q9HBA0
DB14487,P48547
DB09085,Q16099
DB00750,Q9UJ96
DB01090,P48544
DB03128,Q9UIX4
DB01956,P15382
DB00908,P24046
DB00750,Q9NR82
DB00431,Q01118
DB00142,Q05901
DB03128,Q9UBL9
DB11386,P17658
DB00192,Q9UI33
DB01086,Q14500
DB00411,Q8WXA8
DB08872,P24046
DB01708,P17658
DB00346,Q7Z3S7
DB00874,Q13698
DB11148,P23415
DB12278,Q8TD43
DB09409,Q16322
DB00145,P36544
DB09130,Q7Z2W7
DB06751,Q14654
DB01162,Q96L42
DB14487,Q9NPC2
DB01708,P48547
DB00868,P43681
DB00874,P78334
DB00602,P24046
DB11386,Q9UJ96
DB00848,Q16445
DB00715,O00299
DB09086,Q9Y5S1
DB03128,O15547
DB00189,P24046
DB01708,Q6PIU1
DB01744,Q01668
DB00350,Q92953
DB11386,Q8N1C3
DB11386,Q99571
DB01086,Q6PIU1
DB11386,O60840
DB01337,O00299
DB09085,P51575
DB09409,O75311
DB00602,Q16099
DB00807,P22001
DB14487,Q9ULD8
DB06151,Q9NPA1
DB11823,O00299
DB00257,Q9NPC2
DB00153,O43525
DB00659,Q8TDN1
DB00411,Q9Y6H6
DB00874,P34903
DB00145,Q09470
DB00281,Q9UF02
DB00892,Q08289
DB00192,P22459
DB00346,P62955
DB09085,Q14571
DB03128,Q01118
DB00874,Q99928
DB01069,P24046
DB00999,P24046
DB00142,Q15825
DB01205,Q92806
DB09130,P54289
DB01056,Q13303
DB00192,Q9NR82
DB09409,Q8TDN2
DB11186,P78334
DB00145,P22459
DB00680,Q14643
DB00874,O95259
DB00142,Q8TAE7
DB01744,O00305
DB01056,Q93086
DB01238,Q14573
DB01708,P15382
DB00468,P24046
DB00690,P24046
DB00132,Q9H252
DB00807,Q96L42
DB00276,Q15822
DB00192,Q14654
DB00257,P47870
DB03128,Q99250
DB00431,Q9P0X4
DB06151,P56696
DB00257,P35499
DB01744,P62955
DB11090,P48051
DB00142,Q16445
DB00411,P17658
DB01016,P78508
DB11386,Q92806
DB01162,Q99571
DB11186,P34903
DB00142,P15382
DB01135,O95069
DB00257,Q02641
DB01956,Q9H3M0
